Date,Price,Open,High,Low,,
01-09-2026,"1,703.20","1,723.40","1,725.80","1,701.00",,
01-08-2026,"1,723.40","1,755.40","1,755.40","1,717.00",,
01-07-2026,"1,755.40","1,751.20","1,759.00","1,747.50",,
01-06-2026,"1,752.00","1,777.00","1,777.00","1,745.50",,
01-05-2026,"1,771.60","1,751.90","1,778.90","1,750.20",,
01-02-2026,"1,748.80","1,740.10","1,751.90","1,737.10",,
01-01-2026,"1,740.40","1,737.90","1,744.90","1,730.10",,
12/31/2025,"1,737.70","1,737.00","1,741.80","1,725.00",,
12/30/2025,"1,732.10","1,725.20","1,745.00","1,715.00",,
12/29/2025,"1,725.20","1,735.90","1,738.40","1,723.00",,
12/26/2025,"1,735.30","1,744.20","1,752.00","1,725.00",,
12/24/2025,"1,739.40","1,755.00","1,760.10","1,735.00",,
12/23/2025,"1,754.20","1,794.90","1,804.80","1,746.00",,
12/22/2025,"1,782.50","1,760.00","1,789.60","1,760.00",,
12/19/2025,"1,751.50","1,763.90","1,770.00","1,747.00",,
12/18/2025,"1,754.90","1,758.80","1,761.90","1,750.90",,
12/17/2025,"1,758.90","1,772.00","1,774.90","1,751.00",,
12/16/2025,"1,771.40","1,783.00","1,784.70","1,767.50",,
12/15/2025,"1,777.60","1,774.00","1,789.90","1,770.10",,
12-12-2025,"1,771.70","1,784.90","1,796.20","1,770.00",,
12-11-2025,"1,778.90","1,781.00","1,788.80","1,772.10",,
12-10-2025,"1,782.30","1,787.90","1,801.00","1,779.00",,
12-09-2025,"1,785.00","1,796.00","1,796.40","1,770.40",,
12-08-2025,"1,796.00","1,798.20","1,812.80","1,788.40",,
12-05-2025,"1,798.20","1,815.60","1,825.00","1,795.10",,
12-04-2025,"1,815.20","1,838.00","1,843.90","1,808.00",,
12-03-2025,"1,840.20","1,852.00","1,865.60","1,835.60",,
12-02-2025,"1,851.90","1,850.50","1,860.00","1,844.20",,
12-01-2025,"1,850.50","1,868.00","1,868.00","1,847.70",,
11/28/2025,"1,850.60","1,864.20","1,872.00","1,847.00",,
11/27/2025,"1,870.20","1,888.00","1,888.00","1,864.00",,
11/26/2025,"1,884.50","1,869.10","1,888.00","1,856.30",,
11/25/2025,"1,869.10","1,902.00","1,909.40","1,858.40",,
11/24/2025,"1,913.70","1,830.90","1,987.00","1,807.20",,
11/21/2025,"1,830.10","1,855.00","1,855.00","1,824.30",,
11/20/2025,"1,851.40","1,846.90","1,865.00","1,842.50",,
11/19/2025,"1,836.90","1,838.90","1,847.00","1,834.00",,
11/18/2025,"1,838.70","1,846.70","1,852.00","1,825.00",,
11/17/2025,"1,846.70","1,843.40","1,858.00","1,841.20",,
11/14/2025,"1,840.30","1,844.00","1,851.60","1,836.10",,
11/13/2025,"1,844.80","1,855.00","1,861.00","1,840.00",,
11-12-2025,"1,852.90","1,848.00","1,863.80","1,846.40",,
11-11-2025,"1,845.30","1,854.00","1,854.00","1,837.90",,
11-10-2025,"1,845.00","1,835.00","1,852.20","1,832.50",,
11-07-2025,"1,840.50","1,828.00","1,853.20","1,818.90",,
11-06-2025,"1,832.40","1,835.60","1,842.00","1,827.10",,
11-04-2025,"1,832.60","1,870.40","1,879.70","1,825.00",,
11-03-2025,"1,870.50","1,920.00","1,920.00","1,850.00",,
10/31/2025,"1,881.50","1,868.20","1,915.10","1,856.50",,
10/30/2025,"1,859.40","1,880.80","1,887.90","1,844.00",,
10/29/2025,"1,879.30","1,862.40","1,888.00","1,856.10",,
10/28/2025,"1,860.70","1,862.70","1,868.60","1,848.00",,
10/27/2025,"1,862.70","1,850.00","1,868.00","1,838.70",,
10/24/2025,"1,850.10","1,860.70","1,861.70","1,841.50",,
10/23/2025,"1,855.70","1,855.00","1,860.00","1,836.00",,
10/21/2025,"1,848.90","1,835.40","1,856.10","1,835.40",,
10/20/2025,"1,830.90","1,844.40","1,847.70","1,822.80",,
10/17/2025,"1,832.70","1,859.40","1,867.50","1,817.70",,
10/16/2025,"1,860.10","1,858.00","1,872.50","1,853.10",,
10/15/2025,"1,857.40","1,860.00","1,872.10","1,853.00",,
10/14/2025,"1,862.50","1,870.50","1,877.70","1,854.10",,
10/13/2025,"1,870.10","1,874.80","1,880.00","1,862.20",,
10-10-2025,"1,885.60","1,874.60","1,891.20","1,862.10",,
10-09-2025,"1,874.80","1,860.00","1,881.20","1,853.60",,
10-08-2025,"1,865.60","1,855.00","1,869.80","1,842.30",,
10-07-2025,"1,857.60","1,838.80","1,860.00","1,835.60",,
10-06-2025,"1,833.40","1,850.00","1,865.30","1,828.90",,
10-03-2025,"1,849.10","1,828.00","1,853.00","1,828.00",,
10-01-2025,"1,828.00","1,829.80","1,849.10","1,824.30",,
09/30/2025,"1,824.70","1,813.80","1,837.00","1,812.10",,
09/29/2025,"1,807.70","1,824.50","1,841.70","1,802.40",,
09/26/2025,"1,824.40","1,848.80","1,857.10","1,816.00",,
09/25/2025,"1,851.60","1,860.00","1,871.00","1,847.00",,
09/24/2025,"1,860.90","1,874.40","1,884.00","1,858.90",,
09/23/2025,"1,878.60","1,896.80","1,910.00","1,876.00",,
09/22/2025,"1,882.10","1,879.10","1,916.70","1,870.00",,
09/19/2025,"1,879.10","1,875.50","1,888.00","1,860.00",,
09/18/2025,"1,858.10","1,860.00","1,867.50","1,839.70",,
09/17/2025,"1,856.00","1,874.80","1,881.70","1,848.10",,
09/16/2025,"1,866.00","1,865.10","1,879.80","1,860.00",,
09/15/2025,"1,860.80","1,853.60","1,865.80","1,847.00",,
09-12-2025,"1,850.40","1,847.00","1,858.00","1,847.00",,
09-11-2025,"1,844.30","1,849.80","1,859.70","1,835.00",,
09-10-2025,"1,848.80","1,850.90","1,858.00","1,843.50",,
09-09-2025,"1,850.20","1,841.90","1,855.00","1,841.90",,
09-08-2025,"1,838.30","1,835.10","1,849.70","1,830.00",,
09-05-2025,"1,829.00","1,845.70","1,846.10","1,818.80",,
09-04-2025,"1,840.40","1,879.90","1,881.10","1,830.00",,
09-03-2025,"1,843.10","1,826.20","1,849.00","1,818.40",,
09-02-2025,"1,822.00","1,820.00","1,836.80","1,813.00",,
09-01-2025,"1,818.40","1,810.00","1,821.00","1,805.10",,
08/29/2025,"1,801.80","1,800.90","1,817.70","1,797.00",,
08/28/2025,"1,801.00","1,800.50","1,813.50","1,781.10",,
08/26/2025,"1,798.50","1,807.70","1,817.90","1,795.70",,
08/25/2025,"1,807.70","1,819.00","1,828.30","1,805.00",,
08/22/2025,"1,821.10","1,853.80","1,860.70","1,818.20",,
08/21/2025,"1,849.90","1,873.50","1,873.50","1,847.00",,
08/20/2025,"1,863.10","1,870.00","1,871.00","1,848.00",,
08/19/2025,"1,859.50","1,848.00","1,871.50","1,840.50",,
08/18/2025,"1,843.50","1,829.00","1,852.80","1,811.00",,
08/14/2025,"1,782.70","1,789.90","1,797.40","1,780.70",,
08/13/2025,"1,786.30","1,791.90","1,803.00","1,780.60",,
08-12-2025,"1,787.70","1,790.00","1,800.70","1,785.20",,
08-11-2025,"1,786.20","1,794.00","1,796.90","1,781.00",,
08-08-2025,"1,788.20","1,819.00","1,823.90","1,780.60",,
08-07-2025,"1,817.80","1,830.40","1,830.40","1,790.00",,
08-06-2025,"1,830.40","1,807.20","1,838.80","1,798.60",,
08-05-2025,"1,801.80","1,795.00","1,807.40","1,782.00",,
08-04-2025,"1,790.20","1,815.00","1,815.00","1,780.00",,
08-01-2025,"1,794.60","1,792.00","1,822.00","1,791.00",,
07/31/2025,"1,788.40","1,810.10","1,827.90","1,782.00",,
07/30/2025,"1,811.20","1,836.50","1,838.60","1,805.00",,
07/29/2025,"1,827.40","1,825.60","1,844.00","1,821.80",,
07/28/2025,"1,825.60","1,847.70","1,857.70","1,821.00",,
07/25/2025,"1,847.70","1,889.90","1,904.80","1,845.00",,
07/24/2025,"1,890.00","1,953.90","1,956.10","1,887.00",,
07/23/2025,"1,950.00","1,967.90","1,967.90","1,915.30",,
07/22/2025,"1,958.90","1,987.00","1,993.60","1,955.10",,
07/21/2025,"1,978.40","1,973.90","1,985.00","1,960.60",,
07/18/2025,"1,969.90","1,985.00","1,989.70","1,960.10",,
07/17/2025,"1,978.80","1,991.90","1,993.90","1,973.80",,
07/16/2025,"1,991.90","1,982.90","1,997.50","1,969.00",,
07/15/2025,"1,979.90","1,983.20","1,998.00","1,970.90",,
07/14/2025,"1,977.90","1,974.00","1,987.90","1,963.30",,
07-11-2025,"1,982.50","1,999.00","2,028.80","1,975.00",,
07-10-2025,"2,001.50","1,999.90","2,006.60","1,987.00",,
07-09-2025,"1,990.60","1,981.90","1,999.00","1,976.40",,
07-08-2025,"1,980.00","1,964.50","1,982.00","1,948.80",,
07-07-2025,"1,964.50","1,965.00","1,967.00","1,942.50",,
07-04-2025,"1,965.00","1,956.50","1,991.00","1,946.60",,
07-03-2025,"1,956.50","1,949.50","1,978.70","1,942.00",,
07-02-2025,"1,939.40","1,927.90","1,949.00","1,921.10",,
07-01-2025,"1,921.40","1,928.90","1,937.00","1,906.90",,
06/30/2025,"1,917.20","1,924.00","1,933.80","1,910.10",,
06/27/2025,"1,920.20","1,895.00","1,935.10","1,886.40",,
06/26/2025,"1,881.70","1,859.90","1,887.90","1,856.50",,
06/25/2025,"1,854.20","1,859.00","1,864.40","1,850.00",,
06/24/2025,"1,847.80","1,829.60","1,872.20","1,824.60",,
06/23/2025,"1,817.20","1,822.00","1,828.20","1,814.00",,
06/20/2025,"1,823.00","1,825.60","1,833.80","1,813.40",,
06/19/2025,"1,825.60","1,840.00","1,849.00","1,820.00",,
06/18/2025,"1,840.60","1,855.00","1,865.60","1,835.00",,
06/17/2025,"1,860.70","1,876.90","1,876.90","1,855.10",,
06/16/2025,"1,872.70","1,849.00","1,875.90","1,830.60",,
06/13/2025,"1,846.20","1,855.00","1,856.10","1,829.00",,
06-12-2025,"1,865.50","1,909.70","1,912.00","1,860.10",,
06-11-2025,"1,905.80","1,920.00","1,925.00","1,893.00",,
06-10-2025,"1,913.10","1,916.00","1,927.00","1,904.10",,
06-09-2025,"1,905.60","1,905.50","1,916.50","1,900.00",,
06-06-2025,"1,904.30","1,896.90","1,913.00","1,884.90",,
06-05-2025,"1,884.90","1,880.80","1,894.80","1,877.00",,
06-04-2025,"1,877.00","1,882.70","1,884.70","1,860.40",,
06-03-2025,"1,879.20","1,890.00","1,895.70","1,870.70",,
06-02-2025,"1,884.10","1,893.90","1,893.90","1,862.40",,
05/30/2025,"1,882.80","1,917.00","1,921.90","1,873.00",,
05/29/2025,"1,917.30","1,924.90","1,929.20","1,912.40",,
05/28/2025,"1,920.10","1,937.40","1,943.60","1,916.10",,
05/27/2025,"1,936.80","1,960.00","1,961.90","1,927.00",,
05/26/2025,"1,958.40","1,968.00","1,972.90","1,953.30",,
05/23/2025,"1,959.40","1,948.20","1,967.50","1,938.90",,
05/22/2025,"1,944.30","1,945.00","1,947.50","1,925.10",,
05/21/2025,"1,941.40","1,925.00","1,945.00","1,910.00",,
05/20/2025,"1,920.20","1,940.00","1,955.20","1,917.20",,
05/19/2025,"1,930.00","1,936.00","1,949.00","1,917.00",,
05/16/2025,"1,928.40","1,892.00","1,933.50","1,885.60",,
05/15/2025,"1,883.60","1,866.90","1,887.80","1,862.50",,
05/14/2025,"1,861.00","1,861.00","1,879.00","1,855.90",,
05/13/2025,"1,853.40","1,862.40","1,871.50","1,851.10",,
05-12-2025,"1,858.80","1,849.00","1,872.90","1,841.10",,
05-09-2025,"1,811.60","1,790.00","1,818.00","1,779.00",,
05-08-2025,"1,809.00","1,845.20","1,865.00","1,800.00",,
05-07-2025,"1,844.90","1,840.30","1,854.00","1,821.20",,
05-06-2025,"1,848.90","1,890.00","1,894.70","1,840.00",,
05-05-2025,"1,882.30","1,868.00","1,910.00","1,858.00",,
05-02-2025,"1,864.10","1,899.00","1,900.20","1,860.50",,
04/30/2025,"1,888.00","1,890.00","1,902.30","1,875.20",,
04/29/2025,"1,892.20","1,930.00","1,942.70","1,884.80",,
04/28/2025,"1,925.10","1,940.00","1,948.90","1,908.10",,
04/25/2025,"1,938.00","2,075.90","2,075.90","1,931.00",,
04/24/2025,"2,066.20","2,060.00","2,119.90","2,051.00",,
04/23/2025,"2,051.90","2,088.90","2,095.90","2,043.00",,
04/22/2025,"2,081.70","2,088.40","2,104.40","2,073.80",,
04/21/2025,"2,088.40","2,061.70","2,097.00","2,055.30",,
04/17/2025,"2,061.70","2,059.30","2,066.00","2,047.30",,
04/16/2025,"2,059.30","2,049.00","2,062.90","2,042.00",,
04/15/2025,"2,046.90","2,017.40","2,052.20","2,008.80",,
04-11-2025,"2,007.35","2,001.15","2,049.00","1,976.40",,
04-09-2025,"1,986.70","1,969.00","1,993.85","1,951.25",,
04-08-2025,"1,973.55","1,955.00","1,984.00","1,939.50",,
04-07-2025,"1,929.10","1,900.00","1,944.00","1,874.05",,
04-04-2025,"1,966.30","1,990.00","1,993.90","1,953.70",,
04-03-2025,"1,994.85","1,953.60","1,999.00","1,950.50",,
04-02-2025,"1,963.85","1,957.00","1,974.60","1,929.00",,
04-01-2025,"1,952.20","1,943.95","1,960.85","1,935.30",,
03/28/2025,"1,942.65","1,970.95","1,987.30","1,923.00",,
03/27/2025,"1,964.10","1,947.00","1,968.55","1,923.10",,
03/26/2025,"1,933.70","1,932.00","1,954.00","1,921.05",,
03/25/2025,"1,930.85","1,950.05","1,967.95","1,923.50",,
03/24/2025,"1,933.35","1,924.00","1,943.30","1,911.05",,
03/21/2025,"1,915.65","1,889.60","1,921.00","1,882.00",,
03/20/2025,"1,889.60","1,909.00","1,911.45","1,884.55",,
03/19/2025,"1,900.00","1,890.05","1,911.00","1,883.35",,
03/18/2025,"1,879.70","1,888.90","1,905.00","1,876.00",,
03/17/2025,"1,883.10","1,856.95","1,890.85","1,856.00",,
03/13/2025,"1,854.00","1,878.00","1,878.00","1,847.45",,
03-12-2025,"1,865.60","1,889.00","1,894.00","1,826.00",,
03-11-2025,"1,877.85","1,830.00","1,892.55","1,830.00",,
03-10-2025,"1,860.60","1,887.95","1,918.00","1,853.10",,
03-07-2025,"1,885.75","1,869.85","1,898.70","1,858.60",,
03-06-2025,"1,869.85","1,877.00","1,879.00","1,857.00",,
03-05-2025,"1,857.25","1,827.00","1,863.90","1,822.55",,
03-04-2025,"1,828.85","1,816.80","1,836.60","1,801.00",,
03-03-2025,"1,825.75","1,818.55","1,845.75","1,778.45",,
02/28/2025,"1,818.55","1,820.00","1,825.10","1,796.00",,
02/27/2025,"1,825.30","1,836.00","1,840.00","1,807.00",,
02/25/2025,"1,834.05","1,857.00","1,860.00","1,825.05",,
02/24/2025,"1,851.10","1,881.00","1,886.45","1,845.05",,
02/21/2025,"1,884.00","1,885.00","1,900.00","1,867.70",,
02/20/2025,"1,886.85","1,867.65","1,890.00","1,854.55",,
02/19/2025,"1,867.10","1,851.00","1,905.15","1,846.15",,
02/18/2025,"1,880.40","1,900.00","1,903.95","1,820.60",,
02/17/2025,"1,911.50","1,873.95","1,916.00","1,842.20",,
02/14/2025,"1,873.95","1,915.40","1,926.95","1,854.05",,
02/13/2025,"1,914.15","1,936.05","1,956.05","1,911.00",,
02-12-2025,"1,928.75","1,943.00","1,951.85","1,868.90",,
02-11-2025,"1,935.30","1,962.15","1,968.35","1,922.10",,
02-10-2025,"1,962.15","2,007.00","2,008.90","1,958.50",,
02-07-2025,"1,999.10","1,997.95","2,020.05","1,971.70",,
02-06-2025,"1,993.85","2,050.00","2,059.00","1,985.70",,
02-05-2025,"2,046.45","2,037.00","2,064.65","2,022.50",,
02-04-2025,"2,026.35","1,999.90","2,045.00","1,999.00",,
02-03-2025,"1,990.50","1,990.00","1,995.80","1,954.55",,
02-01-2025,"2,001.05","2,010.00","2,029.40","1,950.00",,
01/31/2025,"2,007.65","1,996.00","2,016.95","1,986.00",,
01/30/2025,"1,993.50","2,003.95","2,012.00","1,951.15",,
01/29/2025,"2,001.90","2,000.05","2,036.95","1,994.00",,
01/28/2025,"2,001.20","2,026.00","2,044.45","1,963.85",,
01/27/2025,"1,995.40","2,052.95","2,079.85","1,982.10",,
01/24/2025,"2,058.95","2,059.95","2,065.50","2,031.05",,
01/23/2025,"2,045.20","2,009.00","2,054.50","1,982.85",,
01/22/2025,"2,000.75","2,027.00","2,027.00","1,970.00",,
01/21/2025,"2,017.50","2,016.15","2,062.65","2,009.55",,
01/20/2025,"2,005.70","2,015.90","2,023.00","1,980.65",,
01/17/2025,"2,014.90","1,989.00","2,019.00","1,975.00",,
01/16/2025,"1,987.90","2,047.95","2,054.65","1,985.05",,
01/15/2025,"1,969.65","1,956.30","1,977.00","1,946.05",,
01/14/2025,"1,946.25","1,868.70","1,949.80","1,866.85",,
01/13/2025,"1,859.45","1,925.00","1,925.00","1,838.60",,
