,Price,Open,High,Low,,
01-09-2026,"2,544.60","2,587.10","2,609.00","2,525.00",,
01-08-2026,"2,612.30","2,675.80","2,708.70","2,603.80",,
01-07-2026,"2,673.10","2,644.00","2,679.70","2,607.00",,
01-06-2026,"2,634.40","2,710.00","2,727.50","2,597.10",,
01-05-2026,"2,714.30","2,864.90","2,864.90","2,706.00",,
01-02-2026,"2,866.30","2,960.00","2,964.90","2,847.80",,
01-01-2026,"2,955.30","2,970.00","2,994.30","2,948.00",,
12/31/2025,"2,968.10","2,982.00","3,032.00","2,942.30",,
12/30/2025,"2,980.30","2,972.00","3,000.00","2,926.10",,
12/29/2025,"2,980.40","3,043.00","3,043.00","2,970.00",,
12/26/2025,"3,046.70","3,075.00","3,075.00","3,035.00",,
12/24/2025,"3,080.30","3,096.10","3,114.80","3,066.10",,
12/23/2025,"3,096.60","3,063.00","3,114.90","3,020.50",,
12/22/2025,"3,061.80","3,074.90","3,086.00","3,046.20",,
12/19/2025,"3,025.60","2,926.90","3,076.00","2,912.10",,
12/18/2025,"2,878.50","2,872.10","2,889.50","2,840.00",,
12/17/2025,"2,878.80","2,915.60","2,940.50","2,865.00",,
12/16/2025,"2,919.00","2,964.90","2,964.90","2,907.00",,
12/15/2025,"2,965.00","2,968.00","2,985.00","2,937.00",,
12-12-2025,"2,980.00","2,909.70","2,990.80","2,901.00",,
12-11-2025,"2,895.40","2,900.00","2,919.00","2,855.10",,
12-10-2025,"2,887.30","2,920.00","2,926.00","2,853.30",,
12-09-2025,"2,909.50","2,884.40","2,919.00","2,825.00",,
12-08-2025,"2,884.10","2,864.20","2,934.00","2,838.00",,
12-05-2025,"2,871.40","2,990.00","2,990.00","2,853.80",,
12-04-2025,"2,984.30","3,110.00","3,118.00","2,965.00",,
12-03-2025,"3,108.60","3,155.10","3,162.40","3,102.50",,
12-02-2025,"3,154.10","3,175.00","3,206.90","3,136.70",,
12-01-2025,"3,179.90","3,200.00","3,229.40","3,169.20",,
11/28/2025,"3,172.50","3,222.90","3,230.00","3,148.00",,
11/27/2025,"3,217.10","3,297.30","3,332.70","3,200.10",,
11/26/2025,"3,286.20","3,280.00","3,306.20","3,260.00",,
11/25/2025,"3,260.60","3,270.00","3,275.00","3,225.60",,
11/24/2025,"3,257.40","3,185.70","3,324.90","3,087.70",,
11/21/2025,"3,185.70","3,220.00","3,233.40","3,180.00",,
11/20/2025,"3,246.80","3,200.00","3,279.00","3,200.00",,
11/19/2025,"3,174.40","3,098.10","3,199.00","3,075.10",,
11/18/2025,"3,281.90","3,300.00","3,349.00","3,266.00",,
11/17/2025,"3,301.70","3,356.90","3,359.80","3,294.10",,
11/14/2025,"3,348.70","3,336.00","3,359.90","3,324.00",,
11/13/2025,"3,335.50","3,361.70","3,405.00","3,323.00",,
11-12-2025,"3,357.10","3,341.00","3,387.00","3,340.00",,
11-11-2025,"3,318.60","3,322.00","3,335.00","3,285.00",,
11-10-2025,"3,315.10","3,295.00","3,360.00","3,292.60",,
11-07-2025,"3,276.20","3,350.00","3,362.60","3,261.90",,
11-06-2025,"3,369.00","3,375.00","3,412.80","3,336.60",,
11-04-2025,"3,369.60","3,421.00","3,428.90","3,363.10",,
11-03-2025,"3,430.00","3,423.00","3,475.10","3,412.30",,
10/31/2025,"3,427.40","3,440.00","3,470.00","3,418.20",,
10/30/2025,"3,432.20","3,474.00","3,515.00","3,426.00",,
10/29/2025,"3,477.60","3,489.90","3,495.90","3,441.10",,
10/28/2025,"3,486.40","3,589.80","3,590.00","3,480.00",,
10/27/2025,"3,585.50","3,550.00","3,643.00","3,537.00",,
10/24/2025,"3,529.50","3,569.00","3,610.00","3,510.10",,
10/23/2025,"3,567.50","3,545.00","3,623.00","3,522.00",,
10/21/2025,"3,514.30","3,516.00","3,531.00","3,505.00",,
10/20/2025,"3,506.60","3,575.00","3,583.40","3,490.00",,
10/17/2025,"3,535.30","3,650.00","3,718.80","3,520.10",,
10/16/2025,"3,627.40","3,587.00","3,639.00","3,526.00",,
10/15/2025,"3,518.40","3,510.00","3,609.00","3,455.50",,
10/14/2025,"3,484.50","3,475.60","3,572.80","3,470.00",,
10/13/2025,"3,404.60","3,339.90","3,426.30","3,335.10",,
10-10-2025,"3,333.40","3,350.00","3,386.40","3,318.00",,
10-09-2025,"3,344.70","3,328.00","3,356.40","3,270.00",,
10-08-2025,"3,323.40","3,400.00","3,400.00","3,313.00",,
10-07-2025,"3,402.80","3,441.50","3,451.50","3,370.00",,
10-06-2025,"3,441.50","3,440.00","3,464.00","3,402.00",,
10-03-2025,"3,438.90","3,364.00","3,469.00","3,359.00",,
10-01-2025,"3,332.00","3,344.00","3,360.00","3,298.00",,
09/30/2025,"3,328.40","3,259.00","3,348.00","3,195.00",,
09/29/2025,"3,280.80","3,225.00","3,303.00","3,142.70",,
09/26/2025,"3,207.60","3,375.00","3,385.00","3,182.00",,
09/25/2025,"3,445.10","3,506.00","3,509.60","3,436.10",,
09/24/2025,"3,489.90","3,440.60","3,579.00","3,440.00",,
09/23/2025,"3,435.10","3,464.00","3,520.00","3,420.00",,
09/22/2025,"3,454.40","3,400.40","3,508.00","3,400.40",,
09/19/2025,"3,526.30","3,510.00","3,544.90","3,470.20",,
09/18/2025,"3,500.40","3,614.00","3,645.00","3,490.00",,
09/17/2025,"3,603.90","3,585.00","3,618.90","3,565.00",,
09/16/2025,"3,579.00","3,601.00","3,625.00","3,535.00",,
09/15/2025,"3,581.10","3,640.00","3,728.00","3,555.50",,
09-12-2025,"3,634.20","3,765.90","3,865.00","3,612.80",,
09-11-2025,"3,739.80","3,470.00","3,777.00","3,439.00",,
09-10-2025,"3,477.80","3,270.00","3,503.50","3,267.40",,
09-09-2025,"3,259.10","3,189.90","3,265.00","3,151.20",,
09-08-2025,"3,177.50","3,228.00","3,248.00","3,171.00",,
09-05-2025,"3,219.50","3,205.00","3,239.00","3,178.00",,
09-04-2025,"3,201.10","3,254.00","3,265.00","3,186.10",,
09-03-2025,"3,224.00","3,234.00","3,248.40","3,175.00",,
09-02-2025,"3,199.10","3,228.00","3,269.40","3,162.00",,
09-01-2025,"3,200.50","3,447.90","3,447.90","3,190.00",,
08/29/2025,"3,402.00","3,415.40","3,496.80","3,352.00",,
08/28/2025,"3,417.30","3,298.00","3,447.70","3,275.00",,
08/26/2025,"3,265.30","3,149.00","3,329.80","3,115.00",,
08/25/2025,"3,151.10","3,190.00","3,194.60","3,083.00",,
08/22/2025,"3,188.60","3,223.40","3,237.40","3,171.00",,
08/21/2025,"3,223.40","3,165.00","3,299.00","3,137.30",,
08/20/2025,"3,151.50","3,044.90","3,168.00","3,025.10",,
08/19/2025,"3,037.50","3,000.00","3,085.00","3,000.00",,
08/18/2025,"2,984.90","2,949.00","2,995.50","2,936.00",,
08/14/2025,"2,882.80","2,940.00","2,964.00","2,830.50",,
08/13/2025,"2,941.90","3,055.00","3,065.60","2,922.00",,
08-12-2025,"3,084.80","3,117.70","3,190.90","3,075.00",,
08-11-2025,"3,112.10","3,078.00","3,126.00","3,055.00",,
08-08-2025,"3,061.00","3,180.00","3,190.00","3,052.10",,
08-07-2025,"3,162.90","3,180.00","3,206.70","3,102.10",,
08-06-2025,"3,218.40","3,060.90","3,247.30","3,059.20",,
08-05-2025,"3,056.10","3,092.00","3,136.80","3,036.10",,
08-04-2025,"3,088.60","3,119.50","3,138.00","3,069.30",,
08-01-2025,"3,104.00","3,024.90","3,163.90","3,010.00",,
07/31/2025,"2,992.40","3,050.00","3,099.80","2,955.00",,
07/30/2025,"3,143.50","3,184.00","3,242.40","3,122.20",,
07/29/2025,"3,172.60","3,188.00","3,291.00","3,158.00",,
07/28/2025,"3,111.80","3,250.00","3,250.80","3,075.00",,
07/25/2025,"3,198.20","3,242.90","3,285.00","3,171.10",,
07/24/2025,"3,242.50","3,192.00","3,266.30","3,166.20",,
07/23/2025,"3,188.90","3,113.00","3,196.90","3,071.00",,
07/22/2025,"3,100.90","3,096.20","3,139.90","3,086.10",,
07/21/2025,"3,086.10","3,159.00","3,198.40","3,054.80",,
07/18/2025,"3,122.00","3,206.00","3,272.50","3,107.10",,
07/17/2025,"3,206.00","3,289.00","3,302.10","3,198.10",,
07/16/2025,"3,290.50","3,224.00","3,342.00","3,207.30",,
07/15/2025,"3,221.30","3,200.00","3,280.00","3,190.90",,
07/14/2025,"3,197.00","3,114.80","3,234.00","3,078.50",,
07-11-2025,"3,112.10","3,175.60","3,192.00","3,070.10",,
07-10-2025,"3,170.60","3,130.00","3,181.00","3,125.00",,
07-09-2025,"3,119.50","3,057.00","3,159.10","3,046.00",,
07-08-2025,"3,068.60","2,920.00","3,083.00","2,917.00",,
07-07-2025,"2,917.00","2,978.00","3,005.00","2,905.00",,
07-04-2025,"2,978.10","2,994.40","3,021.00","2,963.10",,
07-03-2025,"2,992.90","2,980.00","3,015.00","2,931.20",,
07-02-2025,"2,965.70","3,073.90","3,107.90","2,955.00",,
07-01-2025,"3,063.10","3,178.00","3,197.00","3,042.00",,
06/30/2025,"3,139.40","2,985.00","3,154.00","2,972.10",,
06/27/2025,"2,947.50","2,962.00","3,010.60","2,931.00",,
06/26/2025,"2,946.80","2,961.00","2,968.40","2,917.40",,
06/25/2025,"2,942.10","3,000.00","3,095.00","2,933.00",,
06/24/2025,"2,971.20","2,978.00","3,048.00","2,901.00",,
06/23/2025,"2,928.60","2,962.00","3,008.00","2,917.00",,
06/20/2025,"2,989.00","2,675.00","3,025.30","2,675.00",,
06/19/2025,"2,671.20","2,702.00","2,764.00","2,641.00",,
06/18/2025,"2,698.80","2,770.00","2,781.60","2,691.00",,
06/17/2025,"2,790.40","2,889.10","2,893.00","2,781.20",,
06/16/2025,"2,887.60","2,829.90","2,895.00","2,757.30",,
06/13/2025,"2,824.70","2,742.30","2,839.90","2,742.30",,
06-12-2025,"2,839.80","2,892.00","2,923.80","2,831.00",,
06-11-2025,"2,884.00","2,850.00","2,956.80","2,849.90",,
06-10-2025,"2,837.90","2,820.00","2,885.00","2,805.90",,
06-09-2025,"2,806.30","2,843.50","2,859.00","2,791.00",,
06-06-2025,"2,828.30","2,873.30","2,884.00","2,812.40",,
06-05-2025,"2,852.40","2,889.70","2,988.00","2,836.20",,
06-04-2025,"2,880.90","2,895.50","2,940.00","2,865.30",,
06-03-2025,"2,887.10","2,931.00","2,955.40","2,878.90",,
06-02-2025,"2,920.50","2,984.90","2,984.90","2,912.00",,
05/30/2025,"2,978.90","3,029.90","3,068.00","2,952.20",,
05/29/2025,"3,017.10","2,817.00","3,042.00","2,804.30",,
05/28/2025,"2,797.10","2,809.60","2,835.00","2,790.00",,
05/27/2025,"2,796.70","2,812.90","2,824.00","2,775.30",,
05/26/2025,"2,804.40","2,775.00","2,830.00","2,745.80",,
05/23/2025,"2,765.00","2,875.00","2,914.70","2,664.00",,
05/22/2025,"2,996.90","2,977.80","3,080.00","2,960.00",,
05/21/2025,"2,982.40","2,914.00","2,995.00","2,866.30",,
05/20/2025,"2,915.80","2,981.00","3,036.80","2,885.00",,
05/19/2025,"2,948.40","2,940.40","3,021.00","2,850.00",,
05/16/2025,"2,921.10","2,900.00","2,994.00","2,890.10",,
05/15/2025,"2,867.30","2,818.00","2,900.00","2,766.60",,
05/14/2025,"2,807.70","2,711.00","2,871.20","2,706.90",,
05/13/2025,"2,690.10","2,688.10","2,717.00","2,665.20",,
05-12-2025,"2,678.70","2,700.00","2,708.00","2,661.00",,
05-09-2025,"2,594.00","2,541.00","2,610.00","2,540.30",,
05-08-2025,"2,610.40","2,623.90","2,730.10","2,580.10",,
05-07-2025,"2,628.90","2,556.20","2,642.00","2,530.30",,
05-06-2025,"2,582.80","2,723.90","2,733.90","2,567.50",,
05-05-2025,"2,705.80","2,591.00","2,731.20","2,569.30",,
05-02-2025,"2,565.50","2,609.90","2,640.00","2,550.00",,
04/30/2025,"2,604.50","2,675.00","2,698.20","2,582.00",,
04/29/2025,"2,669.00","2,720.10","2,762.30","2,650.00",,
04/28/2025,"2,700.20","2,650.00","2,746.90","2,626.00",,
04/25/2025,"2,676.50","2,625.00","2,775.00","2,590.20",,
04/24/2025,"2,839.90","2,920.00","2,956.00","2,821.50",,
04/23/2025,"3,007.70","2,820.00","3,116.30","2,740.80",,
04/22/2025,"2,615.90","2,520.00","2,649.00","2,508.00",,
04/21/2025,"2,444.20","2,350.00","2,466.00","2,345.10",,
04/17/2025,"2,323.00","2,279.00","2,377.10","2,275.00",,
04/16/2025,"2,229.60","2,218.00","2,261.20","2,200.60",,
04/15/2025,"2,218.50","2,200.00","2,223.90","2,176.20",,
04-11-2025,"2,161.45","2,240.00","2,240.00","2,150.00",,
04-09-2025,"2,149.40","2,114.00","2,161.85","2,072.20",,
04-08-2025,"2,114.80","2,151.20","2,178.00","2,100.20",,
04-07-2025,"2,092.15","1,869.95","2,137.70","1,863.00",,
04-04-2025,"2,160.95","2,232.95","2,232.95","2,131.20",,
04-03-2025,"2,233.05","2,239.85","2,264.30","2,205.05",,
04-02-2025,"2,280.20","2,343.75","2,343.75","2,268.55",,
04-01-2025,"2,379.85","2,380.00","2,421.00","2,368.05",,
03/28/2025,"2,404.65","2,453.75","2,469.00","2,383.05",,
03/27/2025,"2,435.85","2,417.90","2,450.00","2,371.00",,
03/26/2025,"2,427.10","2,454.75","2,464.60","2,392.50",,
03/25/2025,"2,440.95","2,450.55","2,508.00","2,392.60",,
03/24/2025,"2,431.35","2,395.00","2,449.70","2,382.65",,
03/21/2025,"2,352.90","2,254.55","2,374.00","2,233.00",,
03/20/2025,"2,253.40","2,271.90","2,303.65","2,222.30",,
03/19/2025,"2,255.20","2,192.90","2,268.40","2,184.00",,
03/18/2025,"2,178.80","2,150.00","2,186.75","2,131.90",,
03/17/2025,"2,114.90","2,138.90","2,183.00","2,090.00",,
03/13/2025,"2,125.25","2,128.00","2,153.90","2,096.40",,
03-12-2025,"2,117.55","2,130.00","2,149.75","2,102.00",,
03-11-2025,"2,114.25","2,110.00","2,129.95","2,086.75",,
03-10-2025,"2,140.90","2,237.80","2,250.00","2,125.00",,
03-07-2025,"2,226.10","2,204.90","2,281.45","2,191.40",,
03-06-2025,"2,209.90","2,246.00","2,254.00","2,199.00",,
03-05-2025,"2,224.80","2,115.20","2,247.00","2,115.20",,
03-04-2025,"2,109.45","2,079.85","2,164.00","2,072.05",,
03-03-2025,"2,116.05","2,179.00","2,179.05","2,066.40",,
02/28/2025,"2,158.55","2,168.00","2,194.95","2,127.10",,
02/27/2025,"2,212.90","2,297.00","2,298.00","2,198.25",,
02/25/2025,"2,268.75","2,243.95","2,294.90","2,241.00",,
02/24/2025,"2,232.85","2,207.95","2,274.80","2,195.05",,
02/21/2025,"2,260.70","2,310.00","2,344.40","2,242.00",,
02/20/2025,"2,309.30","2,225.00","2,364.90","2,220.00",,
02/19/2025,"2,220.30","2,150.00","2,266.85","2,135.00",,
02/18/2025,"2,164.60","2,181.00","2,193.05","2,134.35",,
02/17/2025,"2,173.60","2,100.00","2,185.90","2,052.40",,
02/14/2025,"2,103.90","2,210.90","2,218.95","2,085.25",,
02/13/2025,"2,194.05","2,191.10","2,258.00","2,168.25",,
02-12-2025,"2,190.80","2,147.90","2,215.00","2,111.10",,
02-11-2025,"2,166.30","2,268.00","2,270.00","2,152.50",,
02-10-2025,"2,268.30","2,298.30","2,299.00","2,222.60",,
02-07-2025,"2,298.30","2,321.00","2,343.55","2,290.20",,
02-06-2025,"2,329.15","2,390.00","2,398.00","2,320.00",,
02-05-2025,"2,381.75","2,373.95","2,414.00","2,362.10",,
02-04-2025,"2,353.30","2,379.80","2,403.60","2,311.00",,
02-03-2025,"2,334.40","2,369.45","2,369.45","2,275.00",,
02-01-2025,"2,402.80","2,415.00","2,557.35","2,358.60",,
01/31/2025,"2,392.70","2,434.00","2,505.50","2,360.10",,
01/30/2025,"2,197.10","2,226.00","2,257.75","2,145.00",,
01/29/2025,"2,207.55","2,115.10","2,222.00","2,087.40",,
01/28/2025,"2,091.95","2,208.80","2,230.80","2,030.00",,
01/27/2025,"2,196.15","2,215.00","2,268.00","2,026.00",,
01/24/2025,"2,241.70","2,369.95","2,394.40","2,207.00",,
01/23/2025,"2,343.40","2,435.90","2,464.30","2,317.85",,
01/22/2025,"2,425.10","2,680.00","2,680.00","2,362.25",,
01/21/2025,"2,673.40","2,674.55","2,721.00","2,591.10",,
01/20/2025,"2,634.60","2,620.90","2,667.45","2,611.00",,
01/17/2025,"2,605.30","2,656.00","2,656.00","2,595.00",,
01/16/2025,"2,648.50","2,650.00","2,683.95","2,630.05",,
01/15/2025,"2,609.90","2,655.00","2,684.90","2,590.00",,
01/14/2025,"2,617.10","2,520.00","2,635.00","2,493.10",,
01/13/2025,"2,487.20","2,552.25","2,648.00","2,475.00",,
